Evaluation Params: ['RandomForest', 'Specific', ['0']]
23   389  None  None  None
24   574  None  None  None
25   259  None  None  None
26   469  None  None  None
27   677  None  None  None
28   274  None  None  None
29    63  None  None  None
30   321  None  None  None
31   324  None  None  None
32   193  None  None  None
33    26  None  None  None
34   393  None  None  None
35   378  None  None  None
36   454  None  None  None
37   370  None  None  None
38   136  None  None  None
39    42  None  None  None
40   551  None  None  None
41   307  None  None  None
42   363  None  None  None
43   586  None  None  None
44   452  None  None  None
45   575  None  None  None
46   617  None  None  None
47   313  None  None  None
48   275  None  None  None
49   348  None  None  None
50   106  None  None  None
51   401  None  None  None
52    50  None  None  None
53   221  None  None  None
54   216  None  None  None
55    65  None  None  None
56   573  None  None  None
57    22  None  None  None
58   143  None  None  None
59   124  None  None  None
60   577  None  None  None
61   109  None  None  None
62   325  None  None  None
63   487  None  None  None
64   613  None  None  None
65   258  None  None  None
66   252  None  None  None
67   602  None  None  None
68   224  None  None  None
69   549  None  None  None
70   447  None  None  None
71   309  None  None  None
72   102  None  None  None
73   347  None  None  None
74   400  None  None  None
75   187  None  None  None
76   179  None  None  None
77     9  None  None  None
78   643  None  None  None
79   168  None  None  None
80   234  None  None  None
81   488  None  None  None
82   523  None  None  None
83   473  None  None  None
84    97  None  None  None
85   645  None  None  None
86   367  None  None  None
87   590  None  None  None
88   316  None  None  None
89   382  None  None  None
90   538  None  None  None
91   498  None  None  None
92   458  None  None  None
93   305  None  None  None
94   112  None  None  None
95   368  None  None  None
96   415  None  None  None
97   357  None  None  None
98   511  None  None  None
99   459  None  None  None
100  352  None  None  None
101  624  None  None  None
102  238  None  None  None
103  362  None  None  None
104  107  None  None  None
105  262  None  None  None
106   37  None  None  None
107  228  None  None  None
108   12  None  None  None
109  427  None  None  None
110  314  None  None  None
111  416  None  None  None
112  423  None  None  None
113   29  None  None  None
114  268  None  None  None
115  247  None  None  None
116  620  None  None  None
117  550  None  None  None
118  288  None  None  None
119  358  None  None  None
120  598  None  None  None
121  642  None  None  None
122   62  None  None  None
123  516  None  None  None
124  428  None  None  None
125   94  None  None  None
126  572  None  None  None
127  562  None  None  None
128  579  None  None  None
129  144  None  None  None
130  189  None  None  None
131  448  None  None  None
132  429  None  None  None
133  517  None  None  None
134   58  None  None  None
135  257  None  None  None
136  483  None  None  None
137  255  None  None  None
138   83  None  None  None
139  541  None  None  None
140   91  None  None  None
141  103  None  None  None
142  115  None  None  None
143   45  None  None  None
144  582  None  None  None
145  478  None  None  None
146  242  None  None  None
147  326  None  None  None
148   23  None  None  None
149  215  None  None  None
150  289  None  None  None
151    8  None  None  None
152  214  None  None  None
153  146  None  None  None
154  152  None  None  None
155  490  None  None  None
156  386  None  None  None
157  567  None  None  None
158  375  None  None  None
159  683  None  None  None
160   34  None  None  None
161  653  None  None  None
162  218  None  None  None
163  477  None  None  None
164  323  None  None  None
165  139  None  None  None
166  376  None  None  None
167  196  None  None  None
168  319  None  None  None
169  199  None  None  None
170  353  None  None  None
171  404  None  None  None
172  659  None  None  None
173  335  None  None  None
174  237  None  None  None
175  651  None  None  None
176  395  None  None  None
177  294  None  None  None
178  634  None  None  None
179   16  None  None  None
180  303  None  None  None
181  230  None  None  None
182   24  None  None  None
183  390  None  None  None
184  354  None  None  None
185  436  None  None  None
186  222  None  None  None
187  631  None  None  None
188  527  None  None  None
189  519  None  None  None
190  184  None  None  None
191  476  None  None  None
192  333  None  None  None
193  283  None  None  None
194  599  None  None  None
195  466  None  None  None
196  542  None  None  None
197  635  None  None  None
198  292  None  None  None
199  244  None  None  None
200  449  None  None  None
201  559  None  None  None
202   61  None  None  None
203  462  None  None  None
204  482  None  None  None
205  394  None  None  None
206  500  None  None  None
207  220  None  None  None
208  569  None  None  None
209  142  None  None  None
210  660  None  None  None
211  424  None  None  None
212  236  None  None  None
213   55  None  None  None
214  267  None  None  None
215  328  None  None  None
216   87  None  None  None
217  396  None  None  None
218  317  None  None  None
219  432  None  None  None
220  675  None  None  None
221  119  None  None  None
222  306  None  None  None
223  272  None  None  None
224  408  None  None  None
225  417  None  None  None
226  130  None  None  None
227    3  None  None  None
228   52  None  None  None
229  141  None  None  None
230   43  None  None  None
231  571  None  None  None
232  315  None  None  None
233  175  None  None  None
234   28  None  None  None
235   39  None  None  None
236  496  None  None  None
237  662  None  None  None
238  649  None  None  None
239   68  None  None  None
240  646  None  None  None
241  607  None  None  None
242  637  None  None  None
243  377  None  None  None
244    2  None  None  None
245  383  None  None  None
246  339  None  None  None
247  147  None  None  None
248  266  None  None  None
249  204  None  None  None
250  411  None  None  None
251  502  None  None  None
252  225  None  None  None
253   93  None  None  None
254  343  None  None  None
255  678  None  None  None
256  667  None  None  None
257  531  None  None  None
258  680  None  None  None
259  117  None  None  None
260  174  None  None  None
261  684  None  None  None
262  172  None  None  None
263  486  None  None  None
264   81  None  None  None
265  485  None  None  None
266  295  None  None  None
267   75  None  None  None
268  655  None  None  None
269  442  None  None  None
270  374  None  None  None
271  360  None  None  None
272  351  None  None  None
273  420  None  None  None
274  291  None  None  None
275  231  None  None  None
276  250  None  None  None
277   15  None  None  None
278    4  None  None  None
279  145  None  None  None
280  570  None  None  None
281  506  None  None  None
282  674  None  None  None
283  121  None  None  None
284  665  None  None  None
285  671  None  None  None
286  509  None  None  None
287  273  None  None  None
288   86  None  None  None
289  245  None  None  None
290  379  None  None  None
291  243  None  None  None
292  128  None  None  None
293   35  None  None  None
294  591  None  None  None
295  100  None  None  None
296  287  None  None  None
297  438  None  None  None
298   70  None  None  None
299  491  None  None  None
300  410  None  None  None
301   41  None  None  None
302  201  None  None  None
303  298  None  None  None
304  499  None  None  None
305  391  None  None  None
306   92  None  None  None
307  669  None  None  None
308  430  None  None  None
309   49  None  None  None
310  197  None  None  None
311  588  None  None  None
312  470  None  None  None
313  495  None  None  None
314  311  None  None  None
315   17  None  None  None
316  153  None  None  None
317  170  None  None  None
318  208  None  None  None
319  166  None  None  None
320  668  None  None  None
321  154  None  None  None
322  331  None  None  None
323  372  None  None  None
324  594  None  None  None
325   36  None  None  None
326  226  None  None  None
327  157  None  None  None
328  610  None  None  None
329  456  None  None  None
330   33  None  None  None
331  137  None  None  None
332  547  None  None  None
333  177  None  None  None
334  205  None  None  None
335  525  None  None  None
336   14  None  None  None
337  464  None  None  None
338  223  None  None  None
339  540  None  None  None
340   56  None  None  None
341  190  None  None  None
342  545  None  None  None
343   57  None  None  None
344   10  None  None  None
345  114  None  None  None
346  210  None  None  None
347  381  None  None  None
348   46  None  None  None
349  694  None  None  None
350   67  None  None  None
351  182  None  None  None
352  150  None  None  None
353  670  None  None  None
354  249  None  None  None
355  622  None  None  None
356   85  None  None  None
357  105  None  None  None
358  520  None  None  None
359  658  None  None  None
360  535  None  None  None
361  361  None  None  None
362  263  None  None  None
363    7  None  None  None
364   54  None  None  None
365  148  None  None  None
366  638  None  None  None
367  299  None  None  None
368  233  None  None  None
369  512  None  None  None
370  465  None  None  None
371   25  None  None  None
372  561  None  None  None
373  206  None  None  None
374  654  None  None  None
375   27  None  None  None
376  522  None  None  None
377  605  None  None  None
378   19  None  None  None
379   95  None  None  None
380  623  None  None  None
381  418  None  None  None
382   44  None  None  None
383    5  None  None  None
384    1  None  None  None
385  188  None  None  None
386  403  None  None  None
387  183  None  None  None
388   59  None  None  None
389  373  None  None  None
390  151  None  None  None
391  556  None  None  None
392  557  None  None  None
393  548  None  None  None
394  553  None  None  None
395  156  None  None  None
396  578  None  None  None
397  195  None  None  None
398   82  None  None  None
399  474  None  None  None
400  504  None  None  None
401  451  None  None  None
402   51  None  None  None
403  402  None  None  None
404  618  None  None  None
405  387  None  None  None
406  421  None  None  None
407  508  None  None  None
408  560  None  None  None
409  584  None  None  None
410  437  None  None  None
411  604  None  None  None
412  664  None  None  None
413  123  None  None  None
414  479  None  None  None
415  176  None  None  None
416  211  None  None  None
417  640  None  None  None
418  565  None  None  None
419  685  None  None  None
420  300  None  None  None
421  609  None  None  None
422  171  None  None  None
423  484  None  None  None
424  445  None  None  None
425  269  None  None  None
426  650  None  None  None
427   73  None  None  None
428  616  None  None  None
429  371  None  None  None
430  693  None  None  None
431  277  None  None  None
432  546  None  None  None
433  334  None  None  None
434  264  None  None  None
435  592  None  None  None
436  633  None  None  None
437   30  None  None  None
438  122  None  None  None
439  406  None  None  None
440  630  None  None  None
441  501  None  None  None
442  619  None  None  None
443  256  None  None  None
444  140  None  None  None
445  641  None  None  None
446  625  None  None  None
447  384  None  None  None
448   78  None  None  None
449  628  None  None  None
450  533  None  None  None
451  657  None  None  None
452   80  None  None  None
453    0  None  None  None
454  581  None  None  None
455  681  None  None  None
456  539  None  None  None
457  510  None  None  None
458  246  None  None  None
459  278  None  None  None
460  192  None  None  None
461  202  None  None  None
462   31  None  None  None
463  341  None  None  None
464  285  None  None  None
465  308  None  None  None
466  493  None  None  None
467   64  None  None  None
468   53  None  None  None
469  440  None  None  None
470  568  None  None  None
471  110  None  None  None
472  131  None  None  None
473  450  None  None  None
474  580  None  None  None
475  239  None  None  None
476   11  None  None  None
477  261  None  None  None
478  111  None  None  None
479  304  None  None  None
480  455  None  None  None
481  217  None  None  None
482  345  None  None  None
483  369  None  None  None
484  385  None  None  None
485  457  None  None  None
486   20  None  None  None
487  359  None  None  None
488  181  None  None  None
489   88  None  None  None
490  492  None  None  None
491  460  None  None  None
492  191  None  None  None
493  227  None  None  None
494  414  None  None  None
495  126  None  None  None
496  612  None  None  None
497  627  None  None  None
498  444  None  None  None
499  346  None  None  None
500  159  None  None  None
501  528  None  None  None
502  434  None  None  None
503  673  None  None  None
504  219  None  None  None
505  494  None  None  None
506  327  None  None  None
507  409  None  None  None
508  489  None  None  None
509  138  None  None  None
510  463  None  None  None
511  515  None  None  None
512  251  None  None  None
513  652  None  None  None
514  601  None  None  None
515   40  None  None  None
516  443  None  None  None
517  120  None  None  None
518  552  None  None  None
519  532  None  None  None
520  336  None  None  None
521  544  None  None  None
522  248  None  None  None
523  129  None  None  None
524   72  None  None  None
525  606  None  None  None
526  301  None  None  None
527  534  None  None  None
528  155  None  None  None
529  585  None  None  None
530  399  None  None  None
531  125  None  None  None
532  663  None  None  None
533  212  None  None  None
534  380  None  None  None
535  388  None  None  None
536  526  None  None  None
537  636  None  None  None
538  589  None  None  None
539  566  None  None  None
540  240  None  None  None
541   90  None  None  None
542   66  None  None  None
543  453  None  None  None
544  169  None  None  None
545  524  None  None  None
546  160  None  None  None
547  446  None  None  None
548  297  None  None  None
549   71  None  None  None
550  200  None  None  None
551  329  None  None  None
552  310  None  None  None
553  435  None  None  None
554   32  None  None  None
555  439  None  None  None
556  355  None  None  None
557  507  None  None  None
558  186  None  None  None
559  296  None  None  None
560  260  None  None  None
561  530  None  None  None
562  595  None  None  None
563  558  None  None  None
564  419  None  None  None
565  536  None  None  None
566  232  None  None  None
567  338  None  None  None
568  639  None  None  None
569  194  None  None  None
570  468  None  None  None
571   76  None  None  None
572  629  None  None  None
573  113  None  None  None
574  356  None  None  None
575  471  None  None  None
576  521  None  None  None
577  127  None  None  None
578  290  None  None  None
579  178  None  None  None
580  433  None  None  None
581  134  None  None  None
582  587  None  None  None
583  695  None  None  None
584  425  None  None  None
585   18  None  None  None
586  149  None  None  None
587  213  None  None  None
588  135  None  None  None
589  475  None  None  None
590  648  None  None  None
591  672  None  None  None
592  505  None  None  None
593  241  None  None  None
594  163  None  None  None
595  349  None  None  None
596  563  None  None  None
597   13  None  None  None
598  413  None  None  None
599  608  None  None  None
600  656  None  None  None
601   99  None  None  None
602  265  None  None  None
603  597  None  None  None
604  555  None  None  None
605   84  None  None  None
606  337  None  None  None
607  293  None  None  None
608  350  None  None  None
609   79  None  None  None
610  344  None  None  None
611  342  None  None  None
612  682  None  None  None
613  518  None  None  None
614  364  None  None  None
615  281  None  None  None
616   21  None  None  None
617  284  None  None  None
618  302  None  None  None
619  537  None  None  None
620  320  None  None  None
621   74  None  None  None
622  689  None  None  None
623  312  None  None  None
624  407  None  None  None
625   98  None  None  None
================================================================================
